to_user,from_user,shared_city
User_1,User_75,City_40
User_1,User_79,City_23
User_1,User_151,City_36
User_1,User_147,City_2
User_1,User_193,City_7
User_1,User_121,City_39
User_1,User_161,City_34
User_1,User_82,City_27
User_10,User_161,City_44
User_10,User_158,City_41
User_10,User_194,City_26
User_10,User_92,City_43
User_10,User_90,City_22
User_10,User_42,City_14
User_10,User_65,City_18
User_100,User_194,City_9
User_100,User_98,City_15
User_100,User_74,City_16
User_101,User_127,City_43
User_101,User_113,City_28
User_101,User_41,City_25
User_101,User_46,City_26
User_101,User_196,City_2
User_101,User_12,City_11
User_102,User_48,City_43
User_102,User_124,City_43
User_102,User_189,City_49
User_102,User_122,City_21
User_103,User_125,City_21
User_103,User_166,City_40
User_103,User_28,City_43
User_103,User_62,City_7
User_103,User_185,City_11
User_103,User_24,City_4
User_103,User_177,City_27
User_104,User_80,City_48
User_104,User_37,City_23
User_104,User_172,City_11
User_104,User_86,City_28
User_105,User_47,City_26
User_105,User_152,City_38
User_105,User_82,City_46
User_105,User_165,City_33
User_105,User_75,City_16
User_105,User_198,City_7
User_105,User_29,City_41
User_105,User_7,City_31
User_106,User_76,City_24
User_106,User_12,City_47
User_106,User_134,City_25
User_106,User_177,City_42
User_106,User_92,City_29
User_106,User_112,City_10
User_107,User_88,City_22
User_107,User_70,City_49
User_108,User_97,City_8
User_108,User_95,City_24
User_108,User_72,City_3
User_109,User_169,City_31
User_109,User_179,City_34
User_109,User_91,City_5
User_109,User_57,City_16
User_109,User_170,City_41
User_109,User_144,City_35
User_109,User_97,City_2
User_109,User_30,City_25
User_109,User_58,City_17
User_109,User_94,City_8
User_109,User_200,City_48
User_11,User_109,City_28
User_11,User_193,City_8
User_11,User_82,City_35
User_11,User_83,City_25
User_11,User_96,City_50
User_11,User_93,City_47
User_11,User_107,City_47
User_11,User_107,City_18
User_11,User_199,City_47
User_11,User_184,City_25
User_110,User_135,City_41
User_110,User_191,City_45
User_110,User_49,City_19
User_111,User_115,City_46
User_111,User_62,City_5
User_111,User_177,City_39
User_111,User_50,City_18
User_111,User_11,City_29
User_112,User_46,City_49
User_112,User_116,City_28
User_112,User_3,City_12
User_112,User_28,City_43
User_112,User_161,City_27
User_113,User_94,City_9
User_113,User_183,City_43
User_113,User_95,City_34
User_113,User_35,City_16
User_113,User_162,City_47
User_113,User_186,City_18
User_113,User_156,City_37
User_114,User_165,City_39
User_114,User_161,City_15
User_114,User_140,City_26
User_114,User_124,City_44
User_115,User_200,City_27
User_115,User_86,City_22
User_115,User_182,City_26
User_116,User_85,City_39
User_116,User_122,City_37
User_116,User_105,City_38
User_117,User_94,City_43
User_117,User_44,City_4
User_118,User_143,City_32
User_118,User_182,City_12
User_118,User_17,City_3
User_118,User_75,City_14
User_118,User_106,City_13
User_118,User_108,City_43
User_119,User_38,City_30
User_12,User_193,City_12
User_12,User_69,City_30
User_12,User_93,City_34
User_12,User_186,City_20
User_12,User_193,City_33
User_12,User_137,City_11
User_12,User_146,City_44
User_120,User_57,City_16
User_120,User_168,City_21
User_120,User_122,City_28
User_121,User_70,City_18
User_121,User_20,City_2
User_121,User_165,City_5
User_121,User_42,City_37
User_121,User_154,City_4
User_121,User_149,City_47
User_121,User_36,City_25
User_121,User_173,City_18
User_121,User_104,City_44
User_122,User_154,City_20
User_122,User_31,City_45
User_122,User_57,City_21
User_122,User_64,City_22
User_122,User_66,City_7
User_122,User_102,City_11
User_122,User_102,City_14
User_122,User_102,City_9
User_123,User_148,City_8
User_123,User_132,City_22
User_123,User_134,City_12
User_123,User_10,City_31
User_123,User_18,City_41
User_123,User_101,City_22
User_123,User_37,City_23
User_124,User_88,City_50
User_124,User_96,City_22
User_124,User_75,City_4
User_124,User_135,City_46
User_124,User_190,City_3
User_125,User_31,City_26
User_125,User_191,City_44
User_125,User_79,City_9
User_125,User_193,City_28
User_125,User_149,City_45
User_125,User_129,City_22
User_125,User_117,City_1
User_125,User_132,City_23
User_126,User_151,City_7
User_126,User_103,City_26
User_126,User_15,City_31
User_127,User_113,City_35
User_127,User_149,City_19
User_127,User_18,City_7
User_127,User_76,City_33
User_127,User_186,City_30
User_127,User_138,City_46
User_127,User_64,City_5
User_128,User_168,City_21
User_128,User_177,City_28
User_128,User_167,City_16
User_128,User_34,City_20
User_128,User_80,City_44
User_129,User_148,City_41
User_129,User_135,City_9
User_129,User_23,City_8
User_13,User_145,City_36
User_13,User_152,City_19
User_13,User_126,City_17
User_130,User_131,City_45
User_130,User_169,City_28
User_130,User_122,City_26
User_130,User_14,City_29
User_130,User_46,City_20
User_130,User_16,City_43
User_130,User_10,City_43
User_131,User_125,City_25
User_131,User_184,City_25
User_131,User_151,City_32
User_131,User_100,City_12
User_131,User_116,City_45
User_131,User_155,City_29
User_132,User_127,City_46
User_132,User_127,City_7
User_132,User_33,City_37
User_133,User_183,City_18
User_133,User_129,City_24
User_133,User_119,City_35
User_133,User_105,City_6
User_133,User_14,City_40
User_134,User_79,City_10
User_134,User_180,City_32
User_134,User_163,City_26
User_134,User_128,City_37
User_134,User_100,City_36
User_134,User_70,City_49
User_134,User_88,City_1
User_135,User_102,City_7
User_135,User_127,City_18
User_135,User_43,City_37
User_135,User_87,City_9
User_135,User_31,City_8
User_135,User_25,City_25
User_135,User_70,City_23
User_136,User_147,City_11
User_136,User_91,City_42
