user,city,status
User_1,City_50,Wish-list
User_1,City_23,Reviewed
User_1,City_6,Reviewed
User_2,City_7,Visited
User_2,City_3,Reviewed
User_2,City_34,Visited
User_2,City_2,Visited
User_2,City_27,Wish-list
User_2,City_37,Reviewed
User_2,City_49,Visited
User_3,City_38,Wish-list
User_3,City_29,Wish-list
User_3,City_15,Visited
User_3,City_34,Wish-list
User_3,City_35,Reviewed
User_4,City_13,Visited
User_4,City_29,Reviewed
User_4,City_17,Wish-list
User_4,City_23,Visited
User_4,City_45,Visited
User_5,City_13,Visited
User_5,City_20,Wish-list
User_5,City_14,Reviewed
User_5,City_8,Visited
User_5,City_32,Reviewed
User_5,City_17,Reviewed
User_5,City_15,Wish-list
User_6,City_12,Wish-list
User_6,City_29,Visited
User_6,City_37,Visited
User_6,City_9,Wish-list
User_6,City_13,Reviewed
User_6,City_38,Visited
User_6,City_50,Reviewed
User_7,City_14,Reviewed
User_7,City_33,Visited
User_7,City_21,Reviewed
User_7,City_30,Visited
User_8,City_7,Visited
User_8,City_38,Wish-list
User_8,City_12,Reviewed
User_8,City_48,Visited
User_8,City_31,Visited
User_8,City_27,Wish-list
User_8,City_1,Visited
User_9,City_36,Visited
User_9,City_12,Reviewed
User_9,City_21,Reviewed
User_9,City_33,Wish-list
User_9,City_31,Reviewed
User_9,City_6,Wish-list
User_9,City_3,Wish-list
User_10,City_11,Visited
User_10,City_43,Visited
User_10,City_3,Wish-list
User_10,City_17,Reviewed
User_10,City_32,Visited
User_10,City_25,Wish-list
User_10,City_23,Visited
User_11,City_26,Reviewed
User_11,City_2,Wish-list
User_11,City_7,Wish-list
User_11,City_30,Visited
User_11,City_40,Reviewed
User_11,City_24,Reviewed
User_12,City_14,Reviewed
User_12,City_15,Reviewed
User_12,City_8,Visited
User_12,City_39,Reviewed
User_13,City_15,Wish-list
User_13,City_19,Visited
User_13,City_9,Wish-list
User_14,City_6,Wish-list
User_14,City_20,Wish-list
User_14,City_15,Wish-list
User_15,City_47,Reviewed
User_15,City_14,Visited
User_15,City_34,Visited
User_16,City_12,Visited
User_16,City_35,Reviewed
User_16,City_30,Visited
User_17,City_15,Visited
User_17,City_14,Visited
User_17,City_26,Wish-list
User_17,City_21,Visited
User_17,City_37,Wish-list
User_18,City_25,Wish-list
User_18,City_1,Reviewed
User_18,City_13,Visited
User_18,City_37,Visited
User_18,City_4,Visited
User_19,City_39,Visited
User_19,City_38,Visited
User_19,City_8,Reviewed
User_19,City_19,Visited
User_19,City_24,Wish-list
User_20,City_36,Wish-list
User_20,City_21,Wish-list
User_20,City_29,Wish-list
User_20,City_7,Wish-list
User_20,City_19,Visited
User_20,City_27,Reviewed
User_20,City_18,Wish-list
User_21,City_24,Reviewed
User_21,City_30,Wish-list
User_21,City_14,Visited
User_21,City_19,Reviewed
User_21,City_21,Wish-list
User_21,City_18,Visited
User_22,City_28,Visited
User_22,City_33,Wish-list
User_22,City_34,Wish-list
User_23,City_39,Visited
User_23,City_9,Wish-list
User_23,City_6,Reviewed
User_23,City_12,Visited
User_23,City_46,Wish-list
User_24,City_43,Wish-list
User_24,City_27,Visited
User_24,City_36,Visited
User_25,City_1,Wish-list
User_25,City_34,Wish-list
User_25,City_15,Visited
User_26,City_1,Reviewed
User_26,City_24,Reviewed
User_26,City_46,Visited
User_26,City_25,Visited
User_26,City_19,Reviewed
User_26,City_7,Visited
User_26,City_4,Visited
